Id,rainfall,soil_ph,temperature,altitude,type
51,1505.050505050505,5.653535353535354,22.575757575757578,1226.1616161616162,Coffee
52,1515.151515151515,5.66060606060606,22.727272727272727,1238.4848484848485,Coffee
53,1525.2525252525252,5.667676767676768,22.87878787878788,1250.8080808080808,Coffee
54,1535.3535353535353,5.674747474747475,23.03030303030303,1263.1313131313132,Coffee
55,1545.4545454545455,5.681818181818182,23.18181818181818,1275.4545454545455,Coffee
56,1555.5555555555557,5.688888888888889,23.333333333333336,1287.7777777777778,Coffee
57,1565.6565656565656,5.695959595959596,23.484848484848484,1300.1010101010102,Coffee
58,1575.7575757575758,5.703030303030303,23.636363636363637,1312.4242424242425,Coffee
59,1585.8585858585857,5.71010101010101,23.78787878787879,1324.7474747474748,Coffee
60,1595.9595959595958,5.717171717171717,23.939393939393938,1337.0707070707072,Coffee
61,1606.060606060606,5.724242424242425,24.090909090909093,1349.3939393939395,Coffee
62,1616.1616161616162,5.731313131313131,24.242424242424242,1361.7171717171718,Coffee
63,1626.2626262626263,5.738383838383839,24.393939393939394,1374.0404040404042,Coffee
64,1636.3636363636365,5.745454545454545,24.545454545454547,1386.3636363636365,Coffee
65,1646.4646464646464,5.752525252525253,24.696969696969695,1398.6868686868688,Coffee
66,1656.5656565656564,5.759595959595959,24.84848484848485,1411.0101010101012,Coffee
67,1666.6666666666665,5.766666666666667,25.0,1423.3333333333335,Coffee
68,1676.7676767676767,5.773737373737374,25.151515151515152,1435.6565656565658,Coffee
69,1686.8686868686868,5.780808080808081,25.303030303030305,1447.9797979797981,Coffee
70,1696.969696969697,5.787878787878788,25.454545454545453,1460.3030303030305,Coffee
71,1707.0707070707072,5.794949494949495,25.606060606060606,1472.6262626262628,Coffee
72,1717.171717171717,5.802020202020202,25.757575757575758,1484.949494949495,Coffee
73,1727.2727272727273,5.809090909090909,25.90909090909091,1497.2727272727273,Coffee
74,1737.3737373737372,5.816161616161616,26.060606060606062,1509.5959595959596,Coffee
75,1747.4747474747473,5.8232323232323235,26.21212121212121,1521.919191919192,Coffee
76,1757.5757575757575,5.83030303030303,26.363636363636363,1534.2424242424242,Coffee
77,1767.6767676767677,5.8373737373737375,26.515151515151516,1546.5656565656566,Coffee
78,1777.7777777777778,5.844444444444444,26.666666666666668,1558.888888888889,Coffee
79,1787.878787878788,5.851515151515152,26.81818181818182,1571.2121212121212,Coffee
80,1797.979797979798,5.858585858585858,26.96969696969697,1583.5353535353536,Coffee
81,1808.080808080808,5.865656565656566,27.12121212121212,1595.858585858586,Coffee
82,1818.181818181818,5.872727272727273,27.272727272727273,1608.1818181818182,Coffee
83,1828.2828282828282,5.87979797979798,27.424242424242422,1620.5050505050506,Coffee
84,1838.3838383838383,5.886868686868687,27.575757575757578,1632.828282828283,Coffee
85,1848.4848484848485,5.893939393939394,27.727272727272727,1645.1515151515152,Coffee
86,1858.5858585858587,5.901010101010101,27.87878787878788,1657.4747474747476,Coffee
87,1868.6868686868686,5.908080808080808,28.03030303030303,1669.79797979798,Coffee
88,1878.7878787878788,5.915151515151515,28.18181818181818,1682.1212121212122,Coffee
89,1888.8888888888887,5.9222222222222225,28.333333333333336,1694.4444444444446,Coffee
90,1898.9898989898988,5.929292929292929,28.484848484848484,1706.767676767677,Coffee
91,1909.090909090909,5.9363636363636365,28.636363636363637,1719.090909090909,Coffee
92,1919.1919191919192,5.943434343434343,28.78787878787879,1731.4141414141413,Coffee
93,1929.2929292929293,5.9505050505050505,28.939393939393938,1743.7373737373737,Coffee
94,1939.3939393939395,5.957575757575758,29.090909090909093,1756.060606060606,Coffee
95,1949.4949494949494,5.9646464646464645,29.242424242424242,1768.3838383838383,Coffee
96,1959.5959595959596,5.971717171717172,29.393939393939394,1780.7070707070707,Coffee
97,1969.6969696969695,5.9787878787878785,29.545454545454547,1793.030303030303,Coffee
98,1979.7979797979797,5.985858585858586,29.696969696969695,1805.3535353535353,Coffee
99,1989.8989898989898,5.992929292929293,29.84848484848485,1817.6767676767677,Coffee
100,2000.0,6.0,30.0,1830.0,Coffee
101,1140.0,5.4,11.0,600.0,Tea
102,1141.3131313131314,5.404040404040404,11.090909090909092,615.1515151515151,Tea
103,1142.6262626262626,5.4080808080808085,11.181818181818182,630.3030303030303,Tea
104,1143.939393939394,5.412121212121212,11.272727272727273,645.4545454545455,Tea
105,1145.2525252525252,5.416161616161617,11.363636363636363,660.6060606060606,Tea
106,1146.5656565656566,5.42020202020202,11.454545454545455,675.7575757575758,Tea
107,1147.878787878788,5.424242424242425,11.545454545454545,690.9090909090909,Tea
108,1149.1919191919192,5.428282828282828,11.636363636363637,706.060606060606,Tea
109,1150.5050505050506,5.432323232323233,11.727272727272727,721.2121212121212,Tea
110,1151.8181818181818,5.4363636363636365,11.818181818181818,736.3636363636364,Tea
111,1153.1313131313132,5.440404040404041,11.90909090909091,751.5151515151515,Tea
112,1154.4444444444443,5.444444444444445,12.0,766.6666666666667,Tea
113,1155.7575757575758,5.448484848484849,12.09090909090909,781.8181818181818,Tea
114,1157.0707070707072,5.452525252525253,12.181818181818182,796.969696969697,Tea
115,1158.3838383838383,5.456565656565657,12.272727272727273,812.1212121212121,Tea
116,1159.6969696969697,5.460606060606061,12.363636363636363,827.2727272727273,Tea
117,1161.010101010101,5.4646464646464645,12.454545454545455,842.4242424242425,Tea
118,1162.3232323232323,5.468686868686869,12.545454545454545,857.5757575757575,Tea
119,1163.6363636363637,5.472727272727273,12.636363636363637,872.7272727272727,Tea
120,1164.949494949495,5.476767676767677,12.727272727272727,887.8787878787879,Tea
121,1166.2626262626263,5.480808080808081,12.818181818181818,903.030303030303,Tea
122,1167.5757575757575,5.484848484848485,12.90909090909091,918.1818181818182,Tea
123,1168.888888888889,5.488888888888889,13.0,933.3333333333334,Tea
124,1170.20202020202,5.492929292929293,13.09090909090909,948.4848484848485,Tea
125,1171.5151515151515,5.496969696969697,13.181818181818182,963.6363636363636,Tea
126,1172.828282828283,5.501010101010102,13.272727272727273,978.7878787878788,Tea
127,1174.141414141414,5.505050505050505,13.363636363636363,993.939393939394,Tea
128,1175.4545454545455,5.50909090909091,13.454545454545455,1009.0909090909091,Tea
129,1176.7676767676767,5.513131313131313,13.545454545454545,1024.2424242424242,Tea
130,1178.080808080808,5.517171717171717,13.636363636363637,1039.3939393939395,Tea
131,1179.3939393939395,5.5212121212121215,13.727272727272727,1054.5454545454545,Tea
132,1180.7070707070707,5.525252525252525,13.818181818181818,1069.6969696969697,Tea
133,1182.020202020202,5.52929292929293,13.90909090909091,1084.848484848485,Tea
134,1183.3333333333333,5.533333333333333,14.0,1100.0,Tea
135,1184.6464646464647,5.537373737373738,14.09090909090909,1115.151515151515,Tea
136,1185.9595959595958,5.541414141414141,14.181818181818182,1130.3030303030305,Tea
137,1187.2727272727273,5.545454545454546,14.272727272727273,1145.4545454545455,Tea
138,1188.5858585858587,5.5494949494949495,14.363636363636363,1160.6060606060605,Tea
139,1189.8989898989898,5.553535353535354,14.454545454545455,1175.7575757575758,Tea
140,1191.2121212121212,5.557575757575758,14.545454545454545,1190.909090909091,Tea
141,1192.5252525252524,5.561616161616162,14.636363636363637,1206.060606060606,Tea
142,1193.8383838383838,5.565656565656566,14.727272727272727,1221.2121212121212,Tea
143,1195.1515151515152,5.56969696969697,14.818181818181818,1236.3636363636365,Tea
144,1196.4646464646464,5.573737373737374,14.90909090909091,1251.5151515151515,Tea
145,1197.7777777777778,5.5777777777777775,15.0,1266.6666666666667,Tea
146,1199.090909090909,5.581818181818182,15.09090909090909,1281.818181818182,Tea
147,1200.4040404040404,5.585858585858586,15.181818181818182,1296.969696969697,Tea
148,1201.7171717171718,5.58989898989899,15.272727272727273,1312.121212121212,Tea
149,1203.030303030303,5.593939393939394,15.363636363636363,1327.2727272727273,Tea
150,1204.3434343434344,5.597979797979798,15.454545454545455,1342.4242424242425,Tea
151,1205.6565656565656,5.602020202020202,15.545454545454547,1357.5757575757575,Tea
152,1206.969696969697,5.606060606060606,15.636363636363637,1372.7272727272727,Tea
153,1208.2828282828282,5.61010101010101,15.727272727272727,1387.878787878788,Tea
154,1209.5959595959596,5.6141414141414145,15.818181818181818,1403.030303030303,Tea
155,1210.909090909091,5.618181818181818,15.90909090909091,1418.1818181818182,Tea
156,1212.2222222222222,5.622222222222223,16.0,1433.3333333333335,Tea
157,1213.5353535353536,5.626262626262626,16.09090909090909,1448.4848484848485,Tea
158,1214.8484848484848,5.630303030303031,16.18181818181818,1463.6363636363635,Tea
159,1216.1616161616162,5.634343434343434,16.272727272727273,1478.787878787879,Tea
160,1217.4747474747476,5.638383838383838,16.363636363636363,1493.939393939394,Tea
161,1218.7878787878788,5.642424242424243,16.454545454545453,1509.090909090909,Tea
162,1220.1010101010102,5.646464646464646,16.545454545454547,1524.2424242424242,Tea
163,1221.4141414141413,5.650505050505051,16.636363636363637,1539.3939393939395,Tea
164,1222.7272727272727,5.654545454545454,16.727272727272727,1554.5454545454545,Tea
165,1224.0404040404042,5.658585858585859,16.81818181818182,1569.6969696969697,Tea
166,1225.3535353535353,5.6626262626262625,16.90909090909091,1584.848484848485,Tea
167,1226.6666666666667,5.666666666666667,17.0,1600.0,Tea
168,1227.979797979798,5.670707070707071,17.09090909090909,1615.1515151515152,Tea
169,1229.2929292929293,5.674747474747475,17.18181818181818,1630.3030303030303,Tea
170,1230.6060606060605,5.678787878787879,17.272727272727273,1645.4545454545455,Tea
171,1231.919191919192,5.682828282828283,17.363636363636363,1660.6060606060607,Tea
172,1233.2323232323233,5.686868686868687,17.454545454545453,1675.7575757575758,Tea
173,1234.5454545454545,5.690909090909091,17.545454545454547,1690.909090909091,Tea
174,1235.858585858586,5.694949494949495,17.636363636363637,1706.060606060606,Tea
175,1237.171717171717,5.698989898989899,17.727272727272727,1721.2121212121212,Tea
176,1238.4848484848485,5.703030303030303,17.81818181818182,1736.3636363636365,Tea
177,1239.7979797979797,5.707070707070707,17.90909090909091,1751.5151515151515,Tea
178,1241.111111111111,5.711111111111111,18.0,1766.6666666666667,Tea
179,1242.4242424242425,5.715151515151515,18.09090909090909,1781.818181818182,Tea
180,1243.7373737373737,5.719191919191919,18.18181818181818,1796.969696969697,Tea
181,1245.050505050505,5.723232323232323,18.272727272727273,1812.1212121212122,Tea
182,1246.3636363636363,5.7272727272727275,18.363636363636363,1827.2727272727273,Tea
183,1247.6767676767677,5.731313131313131,18.454545454545453,1842.4242424242425,Tea
184,1248.989898989899,5.735353535353536,18.545454545454547,1857.5757575757577,Tea
185,1250.3030303030303,5.739393939393939,18.636363636363637,1872.7272727272727,Tea
186,1251.6161616161617,5.743434343434343,18.727272727272727,1887.878787878788,Tea
187,1252.9292929292928,5.747474747474747,18.81818181818182,1903.030303030303,Tea
188,1254.2424242424242,5.751515151515151,18.90909090909091,1918.1818181818182,Tea
189,1255.5555555555557,5.7555555555555555,19.0,1933.3333333333335,Tea
190,1256.8686868686868,5.759595959595959,19.090909090909093,1948.4848484848485,Tea
191,1258.1818181818182,5.763636363636364,19.18181818181818,1963.6363636363637,Tea
192,1259.4949494949494,5.767676767676767,19.272727272727273,1978.7878787878788,Tea
193,1260.8080808080808,5.771717171717172,19.363636363636363,1993.939393939394,Tea
194,1262.121212121212,5.775757575757575,19.454545454545453,2009.0909090909092,Tea
195,1263.4343434343434,5.77979797979798,19.545454545454547,2024.2424242424242,Tea
196,1264.7474747474748,5.783838383838384,19.636363636363637,2039.3939393939395,Tea
197,1266.060606060606,5.787878787878788,19.727272727272727,2054.5454545454545,Tea
198,1267.3737373737374,5.791919191919192,19.81818181818182,2069.69696969697,Tea
199,1268.6868686868686,5.795959595959596,19.90909090909091,2084.848484848485,Tea
200,1270.0,5.8,20.0,2100.0,Tea
201,500.0,5.5,20.0,410.0,Cassava
202,555.5555555555555,5.52020202020202,20.1010101010101,421.01010101010104,Cassava
203,611.1111111111111,5.540404040404041,20.2020202020202,432.020202020202,Cassava
204,666.6666666666667,5.5606060606060606,20.303030303030305,443.030303030303,Cassava
205,722.2222222222222,5.58080808080808,20.404040404040405,454.04040404040404,Cassava
206,777.7777777777778,5.601010101010101,20.505050505050505,465.0505050505051,Cassava
207,833.3333333333334,5.621212121212121,20.606060606060606,476.06060606060606,Cassava
208,888.8888888888889,5.641414141414142,20.707070707070706,487.07070707070704,Cassava
209,944.4444444444445,5.661616161616162,20.80808080808081,498.0808080808081,Cassava
210,1000.0,5.681818181818182,20.90909090909091,509.0909090909091,Cassava
211,1055.5555555555557,5.702020202020202,21.01010101010101,520.1010101010102,Cassava
212,1111.111111111111,5.722222222222222,21.11111111111111,531.1111111111111,Cassava
213,1166.6666666666667,5.742424242424242,21.21212121212121,542.1212121212121,Cassava
214,1222.2222222222222,5.762626262626263,21.313131313131315,553.1313131313132,Cassava
215,1277.7777777777778,5.782828282828283,21.414141414141415,564.1414141414141,Cassava
216,1333.3333333333335,5.803030303030303,21.515151515151516,575.1515151515151,Cassava
217,1388.888888888889,5.8232323232323235,21.616161616161616,586.1616161616162,Cassava
218,1444.4444444444443,5.843434343434343,21.717171717171716,597.1717171717172,Cassava
219,1500.0,5.863636363636363,21.818181818181817,608.1818181818182,Cassava
220,1555.5555555555557,5.883838383838384,21.91919191919192,619.1919191919192,Cassava
221,1611.111111111111,5.904040404040404,22.02020202020202,630.2020202020202,Cassava
222,1666.6666666666667,5.924242424242424,22.12121212121212,641.2121212121212,Cassava
223,1722.2222222222222,5.944444444444445,22.22222222222222,652.2222222222222,Cassava
224,1777.7777777777778,5.9646464646464645,22.32323232323232,663.2323232323232,Cassava
225,1833.3333333333335,5.984848484848484,22.424242424242426,674.2424242424242,Cassava
226,1888.888888888889,6.005050505050505,22.525252525252526,685.2525252525253,Cassava
227,1944.4444444444446,6.025252525252525,22.626262626262626,696.2626262626263,Cassava
228,2000.0,6.045454545454546,22.727272727272727,707.2727272727273,Cassava
229,2055.5555555555557,6.065656565656566,22.828282828282827,718.2828282828283,Cassava
230,2111.1111111111113,6.085858585858586,22.929292929292927,729.2929292929293,Cassava
231,2166.666666666667,6.106060606060606,23.03030303030303,740.3030303030303,Cassava
232,2222.222222222222,6.126262626262626,23.13131313131313,751.3131313131313,Cassava
233,2277.777777777778,6.146464646464646,23.232323232323232,762.3232323232323,Cassava
234,2333.3333333333335,6.166666666666667,23.333333333333332,773.3333333333334,Cassava
235,2388.8888888888887,6.186868686868687,23.434343434343432,784.3434343434344,Cassava
236,2444.4444444444443,6.207070707070708,23.535353535353536,795.3535353535353,Cassava
237,2500.0,6.2272727272727275,23.636363636363637,806.3636363636364,Cassava
238,2555.5555555555557,6.247474747474747,23.737373737373737,817.3737373737374,Cassava
239,2611.1111111111113,6.267676767676768,23.838383838383837,828.3838383838383,Cassava
240,2666.6666666666665,6.287878787878788,23.939393939393938,839.3939393939394,Cassava
241,2722.222222222222,6.308080808080808,24.04040404040404,850.4040404040404,Cassava
242,2777.777777777778,6.328282828282829,24.141414141414142,861.4141414141415,Cassava
243,2833.3333333333335,6.348484848484849,24.242424242424242,872.4242424242425,Cassava
244,2888.888888888889,6.3686868686868685,24.343434343434343,883.4343434343434,Cassava
245,2944.4444444444443,6.388888888888889,24.444444444444443,894.4444444444445,Cassava
246,3000.0,6.409090909090909,24.545454545454547,905.4545454545455,Cassava
247,3055.5555555555557,6.429292929292929,24.646464646464647,916.4646464646464,Cassava
248,3111.1111111111113,6.44949494949495,24.747474747474747,927.4747474747475,Cassava
249,3166.666666666667,6.46969696969697,24.848484848484848,938.4848484848485,Cassava
250,3222.222222222222,6.48989898989899,24.949494949494948,949.4949494949495,Cassava
251,3277.777777777778,6.51010101010101,25.050505050505052,960.5050505050506,Cassava
252,3333.3333333333335,6.53030303030303,25.151515151515152,971.5151515151515,Cassava
253,3388.888888888889,6.55050505050505,25.252525252525253,982.5252525252525,Cassava
254,3444.4444444444443,6.570707070707071,25.353535353535353,993.5353535353536,Cassava
255,3500.0,6.590909090909091,25.454545454545453,1004.5454545454545,Cassava
256,3555.5555555555557,6.611111111111111,25.555555555555557,1015.5555555555555,Cassava
257,3611.1111111111113,6.6313131313131315,25.656565656565657,1026.5656565656566,Cassava
258,3666.666666666667,6.651515151515151,25.757575757575758,1037.5757575757575,Cassava
259,3722.222222222222,6.671717171717171,25.858585858585858,1048.5858585858587,Cassava
260,3777.777777777778,6.691919191919192,25.95959595959596,1059.5959595959596,Cassava
261,3833.3333333333335,6.712121212121212,26.060606060606062,1070.6060606060605,Cassava
262,3888.888888888889,6.732323232323233,26.161616161616163,1081.6161616161617,Cassava
263,3944.4444444444443,6.752525252525253,26.262626262626263,1092.6262626262626,Cassava
264,4000.0,6.772727272727273,26.363636363636363,1103.6363636363635,Cassava
265,4055.5555555555557,6.792929292929293,26.464646464646464,1114.6464646464647,Cassava
266,4111.111111111111,6.813131313131313,26.565656565656568,1125.6565656565658,Cassava
267,4166.666666666667,6.833333333333334,26.666666666666668,1136.6666666666667,Cassava
268,4222.222222222223,6.853535353535354,26.767676767676768,1147.6767676767677,Cassava
269,4277.777777777777,6.873737373737374,26.86868686868687,1158.6868686868688,Cassava
270,4333.333333333334,6.8939393939393945,26.96969696969697,1169.6969696969697,Cassava
271,4388.888888888889,6.914141414141414,27.070707070707073,1180.7070707070707,Cassava
272,4444.444444444444,6.934343434343434,27.17171717171717,1191.7171717171718,Cassava
273,4500.0,6.954545454545455,27.272727272727273,1202.7272727272727,Cassava
274,4555.555555555556,6.974747474747475,27.373737373737374,1213.7373737373737,Cassava
275,4611.111111111111,6.994949494949495,27.474747474747474,1224.7474747474748,Cassava
276,4666.666666666667,7.015151515151516,27.575757575757574,1235.7575757575758,Cassava
277,4722.222222222223,7.0353535353535355,27.676767676767675,1246.7676767676767,Cassava
278,4777.777777777778,7.055555555555555,27.77777777777778,1257.7777777777778,Cassava
279,4833.333333333333,7.075757575757576,27.87878787878788,1268.7878787878788,Cassava
280,4888.888888888889,7.095959595959596,27.97979797979798,1279.7979797979797,Cassava
281,4944.444444444444,7.116161616161616,28.080808080808083,1290.8080808080808,Cassava
282,5000.0,7.136363636363637,28.18181818181818,1301.818181818182,Cassava
283,5055.555555555556,7.156565656565657,28.282828282828284,1312.828282828283,Cassava
284,5111.111111111111,7.1767676767676765,28.383838383838384,1323.8383838383838,Cassava
285,5166.666666666667,7.196969696969697,28.484848484848484,1334.848484848485,Cassava
286,5222.222222222223,7.217171717171717,28.58585858585859,1345.858585858586,Cassava
287,5277.777777777778,7.237373737373737,28.686868686868685,1356.8686868686868,Cassava
288,5333.333333333333,7.257575757575758,28.78787878787879,1367.878787878788,Cassava
289,5388.888888888889,7.277777777777778,28.88888888888889,1378.888888888889,Cassava
290,5444.444444444444,7.2979797979797985,28.98989898989899,1389.8989898989898,Cassava
291,5500.0,7.318181818181818,29.09090909090909,1400.909090909091,Cassava
292,5555.555555555556,7.338383838383838,29.19191919191919,1411.919191919192,Cassava
293,5611.111111111111,7.358585858585859,29.292929292929294,1422.9292929292928,Cassava
294,5666.666666666667,7.378787878787879,29.393939393939394,1433.939393939394,Cassava
295,5722.222222222223,7.3989898989899,29.494949494949495,1444.949494949495,Cassava
296,5777.777777777778,7.41919191919192,29.595959595959595,1455.959595959596,Cassava
297,5833.333333333334,7.4393939393939394,29.696969696969695,1466.969696969697,Cassava
298,5888.888888888889,7.45959595959596,29.7979797979798,1477.979797979798,Cassava
299,5944.444444444444,7.47979797979798,29.8989898989899,1488.989898989899,Cassava
300,6000.0,7.5,30.0,1500.0,Cassava
301,800.0,6.5,15.0,1000.0,Bean
302,812.1212121212121,6.51010101010101,15.181818181818182,1011.1111111111111,Bean
303,824.2424242424242,6.52020202020202,15.363636363636363,1022.2222222222222,Bean
304,836.3636363636364,6.53030303030303,15.545454545454545,1033.3333333333333,Bean
305,848.4848484848485,6.540404040404041,15.727272727272727,1044.4444444444443,Bean
306,860.6060606060606,6.55050505050505,15.90909090909091,1055.5555555555557,Bean
307,872.7272727272727,6.5606060606060606,16.09090909090909,1066.6666666666667,Bean
308,884.8484848484849,6.570707070707071,16.272727272727273,1077.7777777777778,Bean
309,896.969696969697,6.58080808080808,16.454545454545453,1088.888888888889,Bean
310,909.0909090909091,6.590909090909091,16.636363636363637,1100.0,Bean
311,921.2121212121212,6.601010101010101,16.81818181818182,1111.111111111111,Bean
312,933.3333333333334,6.611111111111111,17.0,1122.2222222222222,Bean
313,945.4545454545455,6.621212121212121,17.18181818181818,1133.3333333333333,Bean
314,957.5757575757575,6.6313131313131315,17.363636363636363,1144.4444444444443,Bean
315,969.6969696969697,6.641414141414142,17.545454545454547,1155.5555555555557,Bean
316,981.8181818181818,6.651515151515151,17.727272727272727,1166.6666666666667,Bean
317,993.939393939394,6.661616161616162,17.90909090909091,1177.7777777777778,Bean
318,1006.060606060606,6.671717171717172,18.09090909090909,1188.888888888889,Bean
319,1018.1818181818182,6.681818181818182,18.272727272727273,1200.0,Bean
320,1030.3030303030303,6.691919191919192,18.454545454545453,1211.111111111111,Bean
321,1042.4242424242425,6.702020202020202,18.636363636363637,1222.2222222222222,Bean
322,1054.5454545454545,6.712121212121212,18.81818181818182,1233.3333333333333,Bean
323,1066.6666666666667,6.722222222222222,19.0,1244.4444444444443,Bean
324,1078.7878787878788,6.732323232323233,19.18181818181818,1255.5555555555557,Bean
325,1090.909090909091,6.742424242424242,19.363636363636363,1266.6666666666665,Bean
326,1103.030303030303,6.752525252525253,19.545454545454547,1277.7777777777778,Bean
327,1115.151515151515,6.762626262626263,19.727272727272727,1288.888888888889,Bean
328,1127.2727272727273,6.7727272727272725,19.90909090909091,1300.0,Bean
329,1139.3939393939395,6.782828282828283,20.09090909090909,1311.111111111111,Bean
330,1151.5151515151515,6.792929292929293,20.272727272727273,1322.2222222222222,Bean
331,1163.6363636363635,6.803030303030303,20.454545454545453,1333.3333333333333,Bean
332,1175.7575757575758,6.813131313131313,20.636363636363637,1344.4444444444443,Bean
333,1187.878787878788,6.8232323232323235,20.81818181818182,1355.5555555555557,Bean
334,1200.0,6.833333333333333,21.0,1366.6666666666665,Bean
335,1212.121212121212,6.843434343434343,21.18181818181818,1377.7777777777778,Bean
336,1224.2424242424242,6.853535353535354,21.363636363636363,1388.888888888889,Bean
337,1236.3636363636365,6.863636363636363,21.545454545454547,1400.0,Bean
338,1248.4848484848485,6.873737373737374,21.727272727272727,1411.111111111111,Bean
339,1260.6060606060605,6.883838383838384,21.90909090909091,1422.2222222222222,Bean
340,1272.7272727272727,6.893939393939394,22.09090909090909,1433.3333333333333,Bean
341,1284.848484848485,6.904040404040404,22.272727272727273,1444.4444444444443,Bean
342,1296.969696969697,6.914141414141414,22.454545454545453,1455.5555555555557,Bean
343,1309.090909090909,6.924242424242424,22.636363636363637,1466.6666666666665,Bean
344,1321.2121212121212,6.934343434343434,22.81818181818182,1477.7777777777778,Bean
345,1333.3333333333335,6.944444444444445,23.0,1488.888888888889,Bean
346,1345.4545454545455,6.954545454545455,23.18181818181818,1500.0,Bean
347,1357.5757575757575,6.9646464646464645,23.363636363636363,1511.111111111111,Bean
348,1369.6969696969697,6.974747474747475,23.545454545454547,1522.2222222222222,Bean
349,1381.8181818181818,6.984848484848484,23.727272727272727,1533.3333333333333,Bean
350,1393.939393939394,6.994949494949495,23.90909090909091,1544.4444444444443,Bean
351,1406.060606060606,7.005050505050505,24.090909090909093,1555.5555555555557,Bean
352,1418.181818181818,7.015151515151516,24.272727272727273,1566.6666666666665,Bean
353,1430.3030303030303,7.025252525252525,24.454545454545453,1577.7777777777778,Bean
354,1442.4242424242425,7.0353535353535355,24.636363636363637,1588.888888888889,Bean
355,1454.5454545454545,7.045454545454546,24.81818181818182,1600.0,Bean
356,1466.6666666666665,7.055555555555555,25.0,1611.111111111111,Bean
